fmp_area,agency_species_code,species_name,species_group_code,mean_drate,cv_drate,mean_ntrip,cv_ntrip,max_ntrip,min_ntrip,meanpOFL,meancpOFL,mean_pobs_c,cv_pobs_c,cycle_yrs,dominance,T6_HCR_data,PSA_new,edge_dist,marketable,Tier_jump,complex,multi_tier,complex_lrg,Inflat_spec
BSAI,690,"shark, salmon",USRK,0.9621624175610872,0.019823193918486904,1316.3,0.30766280957894665,1894,661,0.18598504006359806,0.5807944463155532,0.9962520244966354,0.006194246918133404,4,yes,no,1.96,no,no,no,yes,no,yes,no
BSAI,691,"shark, spiny dogfish",USRK,0.9324718674149673,0.0863351609034698,304.9,0.7002915830265974,790,96,0.02105149907252822,0.42638103152036216,0.8169584418728141,0.23976721627421632,4,no,no,2.1,yes,no,no,yes,no,yes,no
BSAI,692,Pacific sleeper shark,USRK,0.9027205894924131,0.04697634467485253,1377.3,0.305133413240956,1912,657,0.4758033303190213,0.18162187470554725,0.9724148511107359,0.05138885974704815,4,yes,no,2.24,no,no,no,yes,no,yes,no
BSAI,870,"octopus, North Pacific",OCTP,0.7006056451365574,0.22322143198287137,1696.8,0.3357716450911326,2549,852,1,0.08652034714606649,0.23575702177751343,0.2932028099780921,4,yes,no,1.06,no,yes,no,yes,no,yes,no
GOA,135,"rockfish, greenstripe",ROCK,0.6798403271375536,0.5886457976602765,22.5,1.1302354174088831,65,1,2.83424792987522e-5,0.21780710047058818,0.3620591590946153,1.0815725266073797,2,no,no,1.88,yes,no,no,yes,yes,yes,no
GOA,137,"rockfish, bocaccio",ROCK,0,0,8.6,0.30617701795552715,12,4,4.501452594507703e-5,0.3518049396296296,0.1844783300159396,1.2802472915659027,2,no,no,1.96,yes,no,no,yes,yes,yes,no
GOA,138,"rockfish, copper",DEM1,0.10116680524560467,2.940757343680811,23.3,1.623612707283895,130,7,0.011026821939507814,0.018249510198177676,0.029442024780338742,1.7099111858274865,2,no,no,2.27,yes,yes,no,yes,yes,yes,yes
GOA,138,"rockfish, copper",ROCK,0.08879461288379059,2.122399447005411,33.6,1.4317507610874625,165,4,2.8975540178123653e-5,1,0.09152837389909285,2.1621933109687923,2,no,no,2.27,yes,yes,no,yes,yes,yes,no
GOA,145,"rockfish, yelloweye (red snapper)",ROCK,0.3572932065966172,0.2752053912608187,1960.6,0.2543202913746596,2700,909,0.03597378054055909,0.8756488422913816,0.49766782412764893,0.10403141028569905,2,yes,no,2.37,no,yes,yes,yes,yes,yes,no
GOA,146,"rockfish, canary",DEM1,0.10391940683070298,0.7585632679033693,104.7,0.3498898741241182,163,43,0.013940515208261589,0.13494649708648648,0.22392468091956944,0.5680953485174386,2,no,no,2.01,yes,yes,no,yes,yes,yes,yes
GOA,146,"rockfish, canary",ROCK,0.18294642365759278,1.54827604246779,49.2,0.4641588977366507,87,20,2.2006599971805758e-4,0.3214189861902165,0.386127983763841,0.802802074147189,2,no,no,2.01,yes,yes,no,yes,yes,yes,no
GOA,147,"rockfish, quillback",DEM1,0.21941472643730295,0.4691124046368325,388,0.28086346036704535,564,187,0.03488896508878441,0.3132802838812095,0.16073974314112013,0.2794237331783489,2,yes,no,2.22,no,yes,no,yes,yes,yes,yes
GOA,147,"rockfish, quillback",ROCK,0.45021460184745954,0.4394364543994351,728.9,0.4209471549931976,1083,183,0.003863386005952608,1,0.14423864341483514,0.3364285721234379,2,no,no,2.22,no,yes,no,yes,yes,yes,no
GOA,148,"rockfish, tiger",DEM1,0.2612943602749776,0.8782669317272497,90.8,0.5755463476536002,220,36,0.0020596797244638743,0.4603858296463415,0.13394173434370957,1.3055872283310805,2,no,no,2.06,yes,yes,no,yes,yes,yes,yes
GOA,148,"rockfish, tiger",ROCK,0.7057581392771823,0.1784090647232593,327.1,0.7493154700566179,922,38,7.646487183521573e-4,0.6890846906332795,0.6300185964029086,0.2842888386327446,2,no,no,2.06,yes,yes,no,yes,yes,yes,no
GOA,149,"rockfish, china",DEM1,0.095824047690197,1.467549193392264,30.6,0.6831029526134161,79,10,0.003591880495101634,0.06499393509090909,0.1406964260508998,1.9349718313554392,2,no,no,2.23,yes,yes,no,yes,yes,yes,yes
GOA,149,"rockfish, china",ROCK,0.4091036007483446,0.7675655807115546,86.2,0.6695744639796437,204,23,1.65023330846483e-4,0.8779449662997897,0.14017730375913653,0.6754397776081545,2,no,no,2.23,yes,yes,no,yes,yes,yes,no
GOA,150,"rockfish, rosethorn",DEM1,0.6011317935128988,0.6338971562874655,67.1,0.7240750296361186,170,13,1.2559022710145577e-4,1,0.33634190392870456,0.8885129671079326,2,no,no,2.09,yes,yes,no,yes,yes,yes,yes
GOA,150,"rockfish, rosethorn",ROCK,0.6939499483312833,0.4112936888135541,58.2,0.8768238002418821,159,14,3.437202463720186e-4,0.9614235933426283,0.9032829943236034,0.10709005821405473,2,no,no,2.09,yes,yes,no,yes,yes,yes,no
GOA,155,"rockfish, yellowtail",ROCK,0.10399586227320824,1.1062838800187413,68.2,0.7561649272819353,170,13,0.0016655374599678502,0.24401214229029028,0.5692566556888908,0.5888738576983472,2,no,no,2.28,no,yes,no,yes,yes,yes,no
GOA,156,"rockfish, widow",ROCK,0.2835156471216782,0.6166875583813071,131.6,0.4637707592827597,193,42,0.015038186074984992,0.571919101969623,0.988062159594866,0.014216356052424118,2,no,no,2.14,no,yes,no,yes,yes,yes,no
GOA,159,"rockfish, darkblotched",ROCK,0.4887586658712207,0.8924640077582475,64.1,1.2632214024911752,242,3,6.985587544810102e-4,0.2942863571455847,0.74579849764713535,0.4563213906665857,2,no,no,1.92,yes,no,no,yes,yes,yes,no
GOA,175,"rockfish, yellowmouth",ROCK,0,0,28,1.3637059351454845,55,1,0.0014604712862180545,0.1000432310171233,0.03246655125061218,1.4142135623730951,2,no,no,1.96,yes,yes,no,yes,yes,yes,no
GOA,177,"rockfish, blackgill",ROCK,0,0,1.5,0.47140452079103173,2,1,5.8352163262136875e-5,0.10843899222857144,1,0,2,no,no,2.8,yes,no,no,yes,yes,yes,no
GOA,178,"rockfish, chilipepper",ROCK,0,0,2,0,2,2,1.6672046646324823e-6,0.083312882,0,0,2,no,no,1.35,yes,no,no,yes,yes,yes,no
GOA,179,"rockfish, pygmy",ROCK,0.41908032248432364,1.414213562373095,2,0.408248290463863,3,1,5.001613993897447e-6,0.3238448936666667,0.75,0.6666666666666666,2,no,no,1.42,yes,no,no,yes,yes,yes,no
GOA,182,"rockfish, splitnose",ROCK,0.4996747269338652,1.4142135623730951,2.8,0.6388765649999399,5,1,4.6515010143246253e-4,0.11860621719354837,0.9835695811981849,0.03698463067304377,2,no,no,1.82,yes,no,no,yes,yes,yes,no
GOA,183,"rockfish, stripetail",ROCK,0.0033183458640758624,1.4142135623730951,2,0.7071067811865476,3,1,1.41712396493761e-4,0.10839897932941177,0.5033183458640759,1.3955659221104924,2,no,no,1.8,yes,no,no,yes,yes,yes,no
GOA,184,"rockfish, vermilion",ROCK,0.3115053075125911,1.5072382113294562,13.777777777777779,1.12369851876836,44,3,1.0836830320111136e-4,0.2642339086307692,0.06715308283941952,1.5268795938633224,2,no,no,2.05,yes,yes,no,yes,yes,yes,no
GOA,185,"rockfish, aurora",ROCK,0,0,1,0,1,1,4.2775341536521215e-5,0.09896560800000001,0,0,2,no,no,2.1,yes,no,no,yes,yes,yes,no
GOA,193,"greenling, atka mackerel",AMCK,0.1293587015964521,0.7918717446616567,642.3,1.0665125540482632,2359,103,1,0.16142816523524034,0.8993125670668851,0.14990597221132435,4,yes,yes,1.49,yes,yes,no,no,no,no,no
GOA,690,"shark, salmon",USRK,0.9205290867609641,0.09537150372235671,410,0.44605926482638814,676,197,0.010419456444170194,1,0.5128271233554953,0.6470913946233333,4,no,no,1.96,no,no,no,yes,yes,yes,yes
GOA,692,Pacific sleeper shark,USRK,0.9914405477712479,0.014357320871522786,746.8,0.32774215252641337,1240,465,0.04632938195216749,0.34692782690759616,0.5694556061094579,0.33346129045298345,4,yes,no,2.24,no,no,no,yes,yes,yes,yes
GOA,870,"octopus, North Pacific",OCTP,0.48305147846030894,0.3867841777119344,2462.6,0.3677147095690189,3919,1219,1,0.19868484004829326,0.1798076686079007,0.43943562274348863,4,yes,no,1.06,no,yes,no,yes,no,yes,no
GOA,181,"rockfish, shortbelly",ROCK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,no,no,1.13,yes,no,no,yes,yes,yes,no
